"","X","2004","2005","2006","2007","2008","2009","2010","2011","unit","region","df"
"302",322,2310799,2471062,2660382,2775328,2957654,2890835,3052870,3340899,"B005","DE13",2
"303",323,710672,748701,819860,797722,819999,788220,829170,950244,"B005","DE14",2
"304",324,5901900,6235781,6859606,7372752,7449438,7060906,8134715,8382033,"B005","DE21",2
"305",325,642374,668095,702754,795375,772132,715764,658947,695517,"B005","DE22",2
"306",326,471576,496671,484830,524027,529006,504439,530483,569023,"B005","DE23",2
"307",327,325930,318603,333426,332620,343640,304963,330906,349384,"B005","DE24",2
"308",328,1312313,1378020,1542846,1513076,1488939,1326107,1491605,1614906,"B005","DE25",2
"309",329,547526,560080,594043,561960,573826,503730,521861,552879,"B005","DE26",2
"310",330,1223971,1359134,1537347,1570599,1555283,1505883,1624557,1746532,"B005","DE27",2
"311",331,4224825,5025996,5925193,6613971,7045049,7456208,8500412,9241275,"B005","DE30",2
"312",332,551538,592635,665648,705265,740529,650458,743312,753599,"B005","DE40",2
"313",333,304001,304516,349080,369905,377671,391030,393845,407290,"B005","DE50",2
"314",334,1231251,1311136,1561569,1536324,1612097,1655138,1852309,2042103,"B005","DE60",2
"315",335,4138800,4179004,4510159,4398550,4380985,3995826,4488467,4640136,"B005","DE71",2
"316",336,208359,212142,211266,221680,219223,216817,215895,235164,"B005","DE72",2
"317",337,683204,699824,719745,751521,695518,696408,696956,734067,"B005","DE73",2
"318",338,625463,646470,695505,753541,837005,804351,847045,797851,"B005","DE80",2
"319",339,624384,651107,695808,718096,703525,695444,716317,747072,"B005","DE91",2
"320",340,648868,781159,779160,776645,795315,710723,771372,950830,"B005","DE92",2
"321",341,431826,451476,499556,522985,554121,566873,572368,585169,"B005","DE93",2
"322",342,481498,579360,630307,710553,796808,808875,1027522,1061593,"B005","DE94",2
"323",343,2167875,2187621,2384939,2403225,2677269,2332709,2656675,2876711,"B005","DEA1",2
"324",344,2439406,2716502,2980939,2919539,2885193,2586377,2889546,3093885,"B005","DEA2",2
"325",345,369398,392998,441117,493204,511269,502954,519044,511165,"B005","DEA3",2
"326",346,419665,451487,457146,488138,493338,482109,495698,519929,"B005","DEA4",2
"327",347,1340314,1355309,1476022,1437796,1475084,1432745,1581368,1727141,"B005","DEA5",2
"328",348,1488302,1575576,1624848,1676872,1927027,2066074,2220104,2278625,"B005","DEB1",2
"329",349,2176813,2314496,2334323,2340679,2351672,2333621,2276667,2212019,"B005","DEB2",2
"330",350,843322,843363,896951,791490,825862,798750,864420,849374,"B005","DEB3",2
"331",351,250084,267082,285336,270008,234420,178414,197785,243440,"B005","DEC0",2
"332",352,628985,699647,756118,783942,826352,829789,920203,966199,"B005","DED2",2
"333",353,156148,154448,171891,182358,200140,189579,208752,238380,"B005","DED4",2
"334",354,302689,314867,398593,378381,437189,416028,474443,424688,"B005","DED5",2
"335",355,353028,58510,424276,416386,464205,435573,473764,456416,"B005","DEE0",2
"336",356,1037554,1103379,1225444,1275385,1344277,1275548,1406547,1464045,"B005","DEF0",2
"337",357,523061,507449,530940,529506,523990,529737,557601,552339,"B005","DEG0",2
"338",358,3704961,3747349,3787033,3624873,3648528,3485327,3907200,4340748,"B005","DK01",2
"339",359,694799,654279,662209,698195,633168,472235,489129,469394,"B005","DK02",2
"340",360,2543904,2387667,2421855,2433975,2365242,2317310,2434507,2447245,"B005","DK03",2
"341",361,1119726,1060937,1081401,1042988,933735,888006,951930,964829,"B005","DK04",2
"342",362,1502477,1505599,1500528,1527548,1337524,1136525,1199226,1268921,"B005","DK05",2
"343",363,2746806,2982459,3020367,2915456,2932662,2740696,3203721,3748865,"B005","EE00",2
"344",364,3690458,4005428,4495136,5017437,4722681,4502452,4427215,4708288,"B005","GR30",2
"345",366,12281342,11308800,11936728,13144237,12910020,15190234,16423014,18425579,"B005","GR42",2
"346",367,12179600,11534238,12558011,14158819,14573794,16805168,17716954,19914142,"B005","GR43",2
"347",377,1311921,1402173,1429805,1632383,1549129,1390646,1566776,1480303,"B005","ES11",2
"348",378,398285,446591,499007,509851,499338,429865,494523,508045,"B005","ES12",2
"349",379,593970,664189,652248,639973,646446,597246,653737,651186,"B005","ES13",2
"350",380,1188768,1320596,1424858,1538206,1576376,1470553,1635223,1822947,"B005","ES21",2
"351",381,300197,319089,341576,422839,387873,385988,364612,436903,"B005","ES22",2
"352",382,145654,141436,146430,166280,161715,160296,160066,166377,"B005","ES23",2
"353",383,837297,876485,999866,1078661,1200009,921929,1009253,1093399,"B005","ES24",2
"354",384,6407154,7140633,7823621,9090461,8694921,8433667,9948384,11076365,"B005","ES30",2
"355",385,1240137,1255841,1407263,1568942,1515329,1368262,1472018,1575854,"B005","ES41",2
"356",386,534594,515161,578259,627909,629665,552235,581409,590366,"B005","ES42",2
"357",387,249440,226821,261497,308465,304650,329245,332914,364579,"B005","ES43",2
"358",388,34772791,36256801,38483135,38900433,39325874,36681607,40110277,44029174,"B005","ES51",2
"359",389,16586647,16933365,17358951,17158770,17349747,15238732,15609838,16581397,"B005","ES52",2
"360",390,52176083,52524868,54924583,54392668,52900943,48143811,51266569,57205975,"B005","ES53",2
"361",391,23607555,24267364,24668608,25154895,25653649,22221296,22018831,24412276,"B005","ES61",2
"362",392,1613416,1577770,1496036,1566910,1545984,1321079,1351581,1382492,"B005","ES62",2
"363",395,67077857,63610449,71981120,70652098,69796074,60865157,64738317,75956666,"B005","ES70",2
"364",396,506404,499343,552172,606440,612803,534971,542278,580445,"B005","FI19",2
"365",397,1869358,1918565,2165456,2261482,2297667,2047414,2154530,2352287,"B005","FI1B",2
"366",398,510351,517484,621393,673971,705720,618623,634433,732745,"B005","FI1C",2
"367",399,1221458,1288563,1406418,1530394,1618070,1438019,1438828,1581400,"B005","FI1D",2
"368",400,275627,274680,258311,255928,268294,250979,234999,260591,"B005","FI20",2
"369",401,34044324,35474854,34317927,37931718,37296532,33843234,37899116,40820093,"B005","FR10",2
"370",402,1293955,1436371,1242962,1251233,1260390,1178791,1262040,1251877,"B005","FR21",2
"371",403,1039123,1332577,1342726,1241406,1212337,1157144,1385737,1310111,"B005","FR22",2
"372",404,1189543,1195871,1086637,1034878,941681,799710,882352,868481,"B005","FR23",2
"373",405,2149875,2334122,2276511,2373233,2353270,2156083,2400315,2370150,"B005","FR24",2
"374",406,2563245,2144056,2233043,2387568,2263091,2130587,2467106,2381424,"B005","FR25",2
"375",407,2385083,2388966,2268968,2261189,2233492,2125869,2293282,2269773,"B005","FR26",2
"376",408,2336935,2145026,2205481,2249202,2096827,1774516,1913361,1904432,"B005","FR30",2
"377",409,1394586,1489532,1274611,1268703,1238197,1269711,1494369,1589713,"B005","FR41",2
"378",410,3101829,2946458,2686545,2732095,2681111,2682963,3082487,3207297,"B005","FR42",2
"379",411,1106322,1061045,996596,1021003,964050,1055649,1149876,1073066,"B005","FR43",2
"380",412,2962197,2865273,3323632,3025044,3080851,2634181,3387538,3246369,"B005","FR51",2
"381",413,4082920,4148882,4011176,3786937,3608200,3292378,3852484,3655215,"B005","FR52",2
"382",414,1801439,1708701,1692743,1690920,1700341,1559414,1845594,1875898,"B005","FR53",2
"383",415,5730066,5782246,5981793,5925506,5565047,5547104,6817843,6924926,"B005","FR61",2
"384",416,4879293,4981482,4587859,4542173,5174311,4097939,4848537,4576676,"B005","FR62",2
"385",417,434248,508167,479297,431235,414452,423052,497121,498270,"B005","FR63",2
"386",418,8083064,8181709,8425929,8123458,7906830,7713764,14267702,13863529,"B005","FR71",2
"387",419,839763,901934,866867,808963,787362,719774,861817,866700,"B005","FR72",2
"388",420,7036480,6804257,7101770,7152298,7173781,6969068,7761368,7974512,"B005","FR81",2
"389",421,13624565,14669592,14365409,14276426,14137609,12700044,16777080,17877525,"B005","FR82",2
"390",422,2099051,2681315,2366491,2290836,2243422,2240376,2646504,2257945,"B005","FR83",2
"391",428,30836224,32106378,31745251,32512039,32680140,32209949,32053066,34111328,"B005","HR03",2
"392",429,914803,1014058,1112763,1189886,1222595,1147895,1181816,1277674,"B005","HR04",2
"393",430,5399807,5777096,5409108,5516465,5383090,4981579,5228813,5680852,"B005","HU10",2
"394",431,1128167,1169832,1009750,993835,951573,771528,699738,679352,"B005","HU21",2
"395",432,1965827,1898127,1787284,1819355,1838694,1830545,1920783,2049915,"B005","HU22",2
"396",433,928274,835171,730770,692701,663494,573612,498408,429770,"B005","HU23",2
"397",434,253156,258550,248284,243390,277788,262724,233770,259976,"B005","HU31",2
"398",435,575930,592751,609409,643311,630706,556797,548102,523366,"B005","HU32",2
"399",436,256948,247372,251286,261751,264186,243363,228759,297108,"B005","HU33",2
"400",439,1478848,1521421,1687744,1838330,1894457,2028069,2089527,2384477,"B005","IS00",2
"401",440,4032960,4444213,4930695,4342545,4086828,3815154,4227119,4420000,"B005","ITC1",2
"402",441,995304,1017163,1055043,1003527,1069843,984505,1003734,1102246,"B005","ITC2",2
"403",442,3824185,3728777,3981600,3992640,4145715,4089970,4269574,4650342,"B005","ITC3",2
"404",443,12649400,12981889,13629227,14780437,14829365,15443697,16682773,18485396,"B005","ITC4",2
"405",444,932230,909748,994862,988148,1020643,831818,925884,1009512,"B005","ITF1",2
"406",445,60630,59613,59693,74427,49655,46826,51389,55745,"B005","ITF2",2
"407",446,8232532,7974967,8155823,8373421,7608107,6976320,7403277,8242638,"B005","ITF3",2
"408",447,1455318,1480215,1497387,1600910,1713745,1646751,1848669,2177371,"B005","ITF4",2
"409",448,209452,221932,174085,188693,181304,158262,155157,154307,"B005","ITF5",2
"410",449,1177934,1221401,1479247,1542133,1468628,1472171,1399211,1639946,"B005","ITF6",2
"411",450,4946228,5080546,5705489,5925358,5557224,5378455,5297512,5904028,"B005","ITG1",2
"412",451,2948299,2955763,3241769,3859394,3881544,4066558,4023759,4469248,"B005","ITG2",2
"413",452,16426313,16588875,16595427,17180912,17558790,17672149,18112700,18694259,"B005","ITH1",2
"414",453,4740185,4966646,5105146,5322629,5530382,5584047,5599033,5787381,"B005","ITH2",2
"415",454,31003994,32145516,34266876,36114881,35676417,35904121,36722503,39336415,"B005","ITH3",2
"416",455,3445813,3339001,3494560,3572687,3772661,3845666,3851407,4238146,"B005","ITH4",2
"417",456,8422715,8228504,8687061,8994209,9038550,8702363,9024230,9581936,"B005","ITH5",2
"418",457,16561427,17946014,19438208,19962791,19733476,19031859,20531863,22116918,"B005","ITI1",2
"419",458,1835557,1897388,2056489,2155259,2084669,1881528,1903482,2060668,"B005","ITI2",2
"420",459,1868450,1874383,2046526,2223250,1671596,1595043,1709231,1831101,"B005","ITI3",2
"421",460,15400310,19227572,20266128,21267429,21118292,20366603,20459991,20516459,"B005","ITI4",2
"422",462,1197331,1401033,1514197,1609998,1626829,1395899,1571325,1883003,"B005","LT00",2
"423",463,2493349,2451764,2399913,2328688,2249545,2075831,1717130,2057883,"B005","LU00",2
"424",464,1200569,1612671,1872393,1935984,2115618,1699562,1912336,2257021,"B005","LV00",2
"425",467,7458466,7320428,7094031,7749831,7581137,6550794,7208295,7361449,"B005","MT00",2
"426",468,287700,268900,308100,273500,297000,324800,253700,268900,"B005","NL11",2
"427",469,1106100,1072900,1093800,953900,887900,1235800,886400,1063700,"B005","NL12",2
"428",470,500800,368800,519500,458800,390200,481800,488400,427400,"B005","NL13",2
"429",471,616600,499400,486900,523400,592000,469900,565300,609200,"B005","NL21",2
"430",472,851100,1038800,1011000,1046300,943300,817700,889100,954600,"B005","NL22",2
"431",473,373100,375800,385100,449600,410700,389400,409700,321300,"B005","NL23",2
"432",474,473700,584900,624400,602000,597000,559100,581900,662000,"B005","NL31",2
"433",475,11134900,11179700,11825800,12112300,10821100,10816700,12063300,12449200,"B005","NL32",2
"434",476,3496500,3554300,3696900,3853900,3548000,3519500,3589600,3616400,"B005","NL33",2
"435",477,3160100,2724800,3221000,3529200,2926500,2986900,3228200,3399900,"B005","NL34",2
"436",478,1512300,1592900,1661000,1893100,1757700,1485500,1852800,1902200,"B005","NL41",2
"437",479,1873100,1948700,2053100,2256000,2096200,1926300,1991300,2064200,"B005","NL42",2
"438",480,1493079,1700792,1674989,1678845,1604541,1536941,1765188,1719592,"B005","NO01",2
"439",481,1197022,1230490,1170852,1193070,1152345,1113506,1059427,966778,"B005","NO02",2
"440",482,1021282,1147834,989893,1050205,1036837,954669,1022181,953938,"B005","NO03",2
"441",483,665284,687026,806212,869055,889021,742476,796861,869288,"B005","NO04",2
"442",484,1836362,1843034,2006434,2173258,2119575,1927967,1959437,1987404,"B005","NO05",2
"443",485,386246,395375,443680,449537,429793,400648,401365,400082,"B005","NO06",2
"444",486,842978,853308,829109,891317,886933,824224,877066,947159,"B005","NO07",2
"445",487,176069,196572,212654,258765,262595,291293,271843,267350,"B005","PL11",2
"446",488,1409508,1547367,1477136,1534034,1506428,1459444,1623229,1740860,"B005","PL12",2
"447",489,1634012,2021651,2118677,2268918,1985679,1944533,2135297,2175036,"B005","PL21",2
"448",490,463003,629051,693387,664909,665492,601100,597579,585390,"B005","PL22",2
"449",491,141805,147110,154630,158604,139002,124202,128884,145998,"B005","PL31",2
"450",492,126518,130093,133145,191696,147033,142469,153762,153253,"B005","PL32",2
"451",493,69189,131948,57035,72967,64214,61263,66861,65510,"B005","PL33",2
"452",494,117389,56651,132295,135917,106185,106571,108038,136448,"B005","PL34",2
"453",495,464175,240663,483948,449271,528607,487122,478999,485049,"B005","PL41",2
"454",496,1934929,476123,2116787,2105861,2047523,2013915,2008067,2234941,"B005","PL42",2
"455",497,257230,2260381,256062,262151,286358,215197,225893,246862,"B005","PL43",2
"456",498,1139038,1249360,1254153,1309828,1129023,926058,1016644,1028065,"B005","PL51",2
"457",499,68304,72884,76057,95972,100200,80718,71472,79949,"B005","PL52",2
"458",500,140385,159052,171437,212685,189740,154221,176867,193288,"B005","PL61",2
"459",501,519365,720078,478069,457944,384139,380775,361077,362095,"B005","PL62",2
"460",502,652020,503384,739647,738578,631019,620566,640116,720170,"B005","PL63",2
"461",503,1571030,1520042,1778475,2032501,2108300,1986839,2188492,2348562,"B005","PT11",2
"462",504,10811322,11351090,11556322,12162946,11546202,10082878,10173949,11083489,"B005","PT15",2
"463",505,1357393,1334341,1489267,1728158,1740488,1606925,1650591,1833987,"B005","PT16",2
"464",506,5346527,5331006,6064233,6508070,6254020,5821596,6308398,6741722,"B005","PT17",2
"465",507,364436,348714,365940,391021,418941,390692,395662,441217,"B005","PT18",2
"466",510,341153,329764,286655,335349,294537,237993,257411,288011,"B005","RO11",2
"467",511,568147,579971,558054,640210,561324,428462,483677,541678,"B005","RO12",2
"468",512,214236,207715,191046,212706,181669,149452,145237,175069,"B005","RO21",2
"469",513,752180,811925,610055,544404,413283,289283,251117,265835,"B005","RO22",2
"470",514,296744,304846,307815,357717,344914,264953,271495,292458,"B005","RO31",2
"471",515,811358,862679,888672,1092617,1201592,991079,1067425,1153691,"B005","RO32",2
"472",517,290356,303037,329944,333092,297681,263592,250238,277871,"B005","RO42",2
"473",518,2604577,2806008,2936551,3052149,3099681,3174346,3332573,3452328,"B005","SE11",2
"474",519,656286,731865,739278,766838,716790,721678,759604,782039,"B005","SE12",2
"475",520,853463,885353,1002472,1030721,848911,906400,862547,824924,"B005","SE21",2
"476",521,898129,954757,1077620,1049511,1022150,1111336,1040654,1065726,"B005","SE22",2
"477",522,2032061,2095338,2214449,2286684,2360663,2372290,2369703,2395609,"B005","SE23",2
"478",523,1374458,1299345,1423758,1363536,1349081,1325747,1411154,1306095,"B005","SE31",2
"479",524,447386,472921,524245,611139,574095,626801,471944,522760,"B005","SE32",2
"480",525,857316,832271,1024595,1039781,948735,1078904,936816,994954,"B005","SE33",2
"481",526,1267385,1311229,1357098,1466624,1672570,1590806,1577036,1702805,"B005","SI03",2
"482",527,2921000,2938588,2974951,3240596,3412738,3066019,3103420,3403647,"B005","SI04",2
"483",528,860604,939138,984801,982738,1008645,817760,871285,1007022,"B005","SK01",2
"484",529,1194235,1236755,1221814,1276002,1351839,996165,1020085,1014676,"B005","SK02",2
"485",530,1285135,1392696,1556593,1521686,1473420,1025307,1031078,1079069,"B005","SK03",2
"486",531,1256776,1232504,1294939,1334742,1310927,868095,827118,889533,"B005","SK04",2
"487",532,522889,722811,554283,237826,218376,108716,318281,276823,"B005","GBC1",2
"488",533,1341934,738470,1709104,1099697,706999,908576,752432,975634,"B005","GBC2",2
"489",534,518515,347520,522164,610520,509784,322978,447663,621322,"B005","GBD1",2
"490",535,1650085,2751857,2219538,2312592,2018488,1921592,2394933,2212150,"B005","GBD3",2
"491",536,360070,1390900,773856,747298,506468,709857,400772,627008,"B005","GBD4",2
"492",537,502782,488891,572187,547638,502989,438470,433728,508814,"B005","GBD6",2
"493",538,528120,972500,1166771,913417,1147495,804993,867182,1270265,"B005","GBD7",2
"494",539,129620,80657,630955,136683,296252,304035,118149,123485,"B005","GBE1",2
"495",540,921252,787002,953711,595161,796621,813394,845616,864291,"B005","GBE2",2
"496",541,430811,230214,541811,285591,476088,471498,672679,537047,"B005","GBE3",2
"497",542,1381572,815171,774621,576685,705980,572258,549439,1370800,"B005","GBE4",2
"498",543,1422012,716290,1111203,964089,852514,1150885,709255,1004478,"B005","GBF1",2
"499",544,708963,746351,789184,790729,722146,472325,870471,774765,"B005","GBF2",2
"500",545,189630,185730,183192,183923,283100,205905,220810,237997,"B005","GBF3",2
"501",546,725889,1855038,1144589,797517,794429,848222,759885,728104,"B005","GBG1",2
"502",547,509619,736453,369103,268704,401370,382727,257669,467177,"B005","GBG2",2
"503",548,2076344,1793170,2059931,1760250,1624206,1925802,1565482,1734306,"B005","GBG3",2
"504",549,2255684,2172959,2449950,2305427,2336930,1994006,1846914,2536662,"B005","GBH1",2
"505",550,771393,992947,1136094,1271773,1196170,786343,795728,1136722,"B005","GBH2",2
"506",551,505040,762692,909882,987283,624924,531844,580389,547944,"B005","GBH3",2
"507",554,3109796,3202466,3878379,3039983,3077327,3034224,2984524,4108274,"B005","GBJ1",2
"508",555,2265363,2395717,3106156,2900031,2840131,2702568,2953333,3594712,"B005","GBJ2",2
"509",556,1179750,1124489,1330724,1012005,1064955,1228632,1169048,1527491,"B005","GBJ3",2
"510",557,1516397,1787051,1913365,1277327,1781464,1370114,1544622,1926885,"B005","GBJ4",2
"511",558,1527836,1735473,1587912,1801605,1663561,1931145,1701554,1568500,"B005","GBK1",2
"512",559,1905031,1576565,2006810,1976740,1914544,1772030,1999508,1612892,"B005","GBK2",2
"513",560,866653,791799,1091468,1014970,832744,1322567,990347,1042944,"B005","GBK3",2
"514",561,748604,991810,1468508,937098,1298482,1144160,1153482,892669,"B005","GBK4",2
"515",562,1527035,1575346,1525705,1259396,1373163,1054340,1190926,1003038,"B005","GBL1",2
"516",563,798215,1469291,1351771,959829,1253699,932075,1149803,774831,"B005","GBL2",2
"517",564,4143040,6655933,6258931,5336976,4450479,4700970,5266420,4679868,"B005","GBM2",2
"518",565,1917279,2785440,2260664,2706371,2032062,1596849,1881774,1514922,"B005","GBM3",2
"519",566,425784,422720,724619,450924,502890,667281,450087,800730,"B005","GBM5",2
"520",567,2000876,2446841,2317657,2325414,1776482,1811027,2185902,1719453,"B005","GBM6",2
"521",568,199646,308473,249225,384705,55598,458544,426021,330366,"B005","GBN0",2
"522",569,2038268,2187388,2260717,2379555,2474767,2529421,2581588,2607258,"B006","AT11",2
"523",570,5271669,5281556,5485264,5721002,5901719,5813863,5861712,6021715,"B006","AT12",2
"524",571,8418213,8748779,9342370,9649485,10224100,9833991,10850917,11382773,"B006","AT13",2
"525",572,10691359,10599216,10338788,10799314,10998768,10816952,10438031,10678729,"B006","AT21",2
"526",573,7684086,7958496,8034513,8397374,8804087,8911822,9087786,9286510,"B006","AT22",2
"527",574,5714884,5710254,5815035,5923485,6127267,6079155,6005118,6219301,"B006","AT31",2
"528",575,17963465,18523502,19054360,19305248,20042061,19423427,19563869,19613068,"B006","AT32",2
"529",576,31863808,32441847,32232905,32659589,34118014,33441600,33517686,33549266,"B006","AT33",2
"530",577,5612324,5579551,5565594,5829300,6018900,5983227,6035628,5981042,"B006","AT34",2
"531",578,4717667,4650013,4835497,5099264,5271014,5197256,5556308,5971663,"B006","BE10",2
"532",579,2991458,3132351,3266423,3471379,3577462,3401194,3677653,3830585,"B006","BE21",2
"533",580,3693585,3685153,3884292,3845947,3843038,3865184,3888071,3966058,"B006","BE22",2
"534",581,1279536,1293270,1390434,1486846,1559482,1491832,1619859,1705785,"B006","BE23",2
"535",582,1349275,1405998,1470233,1459292,1529183,1435153,1494187,1589607,"B006","BE24",2
"536",583,7702248,7519789,7693983,7702074,7513294,7288832,7510736,7887451,"B006","BE25",2
"537",584,318009,326271,344051,352920,337699,355050,410337,408237,"B006","BE31",2
"538",585,490987,633891,753725,767936,814853,808657,863013,856851,"B006","BE32",2
"539",586,2079843,2064652,2066391,2020067,2075525,2012344,1996048,2008646,"B006","BE33",2
"540",587,2519308,2426134,2472462,2468267,2340512,2309414,2226610,2088011,"B006","BE34",2
"541",588,1352480,1243171,1193434,1175364,1109777,1085465,1055204,1066950,"B006","BE35",2
"542",589,234835,281428,383932,394303,430078,403805,361218,432186,"B006","BG31",2
"543",590,373574,455427,494525,587294,601620,533360,462765,552822,"B006","BG32",2
"544",591,5906080,6409154,6364331,6192026,6050560,4863998,5119160,6250748,"B006","BG33",2
"545",592,4826044,5703397,6419156,6532899,6614353,5696053,6396622,7422388,"B006","BG34",2
"546",593,1767927,1995842,2221777,2653027,2800689,2325887,2368724,2421402,"B006","BG41",2
"547",594,1051607,1226065,1471642,1617109,1685623,1453897,1430627,1576515,"B006","BG42",2
"548",595,14717269,15058319,14438592,14377667,14380375,13003673,13800788,14284731,"B006","CY00",2
"549",596,10666404,11204950,11277671,12200291,12174591,11218200,12121133,12948091,"B006","CZ01",2
"550",597,2597255,2167035,2222696,2064921,1806363,1713592,1688986,1796742,"B006","CZ02",2
"551",598,5320369,5004433,5307270,4700483,4403117,4284427,4096691,4009644,"B006","CZ03",2
"552",599,5081395,5058067,5589989,5627319,5577857,5166640,5095808,5341409,"B006","CZ04",2
"553",600,7809292,7700219,7815499,7189924,6879761,6439100,6301288,6189117,"B006","CZ05",2
"554",601,3445889,3481729,3563064,3491290,3289334,2990867,2886780,3127652,"B006","CZ06",2
"555",602,3742546,3638773,3615904,3520638,3223682,2998109,2984193,3013799,"B006","CZ07",2
"556",603,2117558,2065271,2055704,2036206,1928769,1851257,1733932,1808634,"B006","CZ08",2
"557",604,8874643,8958972,9458451,9055056,9516160,8332881,8825481,9653382,"B006","DE11",2
"558",605,9593438,9672752,9714934,8708828,8728950,8089713,8506481,8943279,"B006","DE12",2
"559",606,14445641,14670849,14523082,12040490,12405632,12263764,12303329,12921613,"B006","DE13",2
"560",607,7109578,7198523,7160389,5749536,5965842,5747575,5929135,6303142,"B006","DE14",2
"561",608,28075823,28924030,29164397,28175962,28582868,27054563,28861675,30157451,"B006","DE21",2
"562",609,12218979,12076941,11825220,10192344,10168977,9647343,9591976,9882658,"B006","DE22",2
"563",610,4732619,4663265,4498490,4473189,4362286,4025104,4101906,4317694,"B006","DE23",2
"564",611,4327750,4323739,4295905,3752565,3783698,3471386,3578889,3743489,"B006","DE24",2
"565",612,6037749,6133675,6400780,6031013,6161289,5478330,5953302,6273152,"B006","DE25",2
"566",613,5862310,5921077,6049128,4658253,4705148,4164443,4294212,4572116,"B006","DE26",2
"567",614,12405767,12530837,12457250,11420111,11660566,11137170,11236362,11850602,"B006","DE27",2
"568",615,13260393,14620315,15910372,17285837,17770277,18814154,20688935,22239852,"B006","DE30",2
"569",616,9256546,9380117,9551643,8531174,8662113,8479006,8904366,9283731,"B006","DE40",2
"570",617,1422449,1375753,1469454,1530823,1650883,1639093,1812720,1930606,"B006","DE50",2
"571",618,5945507,6435106,7177327,7402423,7727621,8190145,8946635,9530300,"B006","DE60",2
"572",619,14629251,14717577,15532069,13897975,14266623,13416526,14583102,15052003,"B006","DE71",2
"573",620,2180850,2300755,2221602,1989964,2060801,1921855,1943963,2007850,"B006","DE72",2
"574",621,8043293,8155673,8214509,6289943,6179918,6162933,6153113,6391578,"B006","DE73",2
"575",622,24394776,24494085,24771546,23309128,24359596,25337840,24666829,24674139,"B006","DE80",2
"576",623,6002753,5842872,5932558,5285721,5230195,5280218,5345908,5505710,"B006","DE91",2
"577",624,5039879,5308826,5400324,4465479,4913469,4736334,5004150,5427328,"B006","DE92",2
"578",625,8211362,8048669,8234933,8092033,8405261,8344467,8228542,8373407,"B006","DE93",2
"579",626,15235441,15084189,15317009,13749189,13876011,14222197,14587633,14723216,"B006","DE94",2
"580",627,8303797,8457035,8781307,8787930,9521879,8617042,9500151,9837137,"B006","DEA1",2
"581",628,10659036,11175264,11381201,10980276,11009970,9736749,10385073,11072529,"B006","DEA2",2
"582",629,3464071,3584757,3682390,3790957,3950800,3120496,3228526,3359744,"B006","DEA3",2
"583",630,6244712,6308204,6337553,3812919,3785278,3580448,3600684,3691428,"B006","DEA4",2
"584",631,9018589,8908897,9079860,7725293,7847065,6947181,7213341,7553060,"B006","DEA5",2
"585",632,8315060,8374826,8286624,7023684,7288074,6984138,7255544,7953648,"B006","DEB1",2
"586",633,6421728,6391003,6359489,5977860,5854428,5642049,5652540,5720336,"B006","DEB2",2
"587",634,5089910,5152065,5270203,4797549,4888257,4602288,4742660,4958995,"B006","DEB3",2
"588",635,2167380,2152040,2194558,1481269,1462159,1295308,1422474,1513711,"B006","DEC0",2
"589",636,7524556,7779773,8540628,7150191,7095870,7157671,7317826,7752670,"B006","DED2",2
"590",637,4666078,4615493,4626900,3749676,3711626,3702528,3783762,3945859,"B006","DED4",2
"591",638,3042238,3009053,3210852,2700195,2789765,2744127,2962852,3022172,"B006","DED5",2
"592",639,5874270,967281,6414065,5522607,5658678,5723755,5855327,6100215,"B006","DEE0",2
"593",640,22132760,22361555,23044017,20365466,20499566,21016885,21200965,21336567,"B006","DEF0",2
"594",641,8537858,8858366,8731062,7352791,7368410,7290839,7269156,7445097,"B006","DEG0",2
"595",642,6628196,6958200,7331516,7519427,7387969,6933773,7504098,8215682,"B006","DK01",2
"596",643,3074274,3123716,3275749,3346901,3297900,2959541,2819264,2760033,"B006","DK02",2
"597",644,7124188,6983231,7357899,7707078,7968349,7939723,8199896,8243424,"B006","DK03",2
"598",645,4379723,4258188,4370824,4499577,4515685,4231620,4259807,4388644,"B006","DK04",2
"599",646,4912684,4904101,4931062,4994611,4857126,4426806,4363882,4603303,"B006","DK05",2
"600",647,3757715,4111577,4543330,4674501,4602212,4122526,4700680,5399392,"B006","EE00",2
"601",648,5907270,6149738,6772536,7706563,7315351,7474861,7169313,7362512,"B006","GR40",2
"602",650,13696547,12768980,13172260,14690087,14546143,18372194,19187454,20802616,"B006","GR42",2
"603",651,13159757,12499798,13469216,15324936,15729316,19187154,19879156,21765012,"B006","GR43",2
"604",661,9191098,9003471,9141195,9409227,9175581,8866204,9654775,8538669,"B006","ES11",2
"605",662,4040982,4602595,4927821,4967304,4523227,4486497,4552217,4618127,"B006","ES12",2
"606",663,3984405,4452910,4748953,4525454,4289752,4478407,4366918,4298005,"B006","ES13",2
"607",664,4022385,4330894,4728840,4743195,4642321,4635002,5032116,5528954,"B006","ES21",2
"608",665,1904342,2118961,2277685,2186186,2215738,2158576,2202709,2466202,"B006","ES22",2
"609",666,1120690,1167088,1329191,1320443,1346935,1352576,1358967,1434782,"B006","ES23",2
"610",667,5360519,5522160,5930207,6280083,7007159,5819572,6088582,6013092,"B006","ES24",2
"611",668,14942625,16584935,18251589,19660122,18926093,18280731,20665848,22279681,"B006","ES30",2
"612",669,8349368,8488332,9372530,9962781,9848627,9535530,9470106,9466969,"B006","ES41",2
"613",670,3714745,4005777,4277669,4629100,4563707,4318046,4350225,4203769,"B006","ES42",2
